ICE;IAMOT
Abdul Rahman Abdel Razek, Furtwangen University, Germany;Osman Ahmed (President)
Adina Astilean, Technical University of Cluj-Napoca, Faculty of Automation and Computer Science, Romania;Pacific Northwest National Laboratory, USA
Adrien Lecossier, Arts & Métiers ParisTech, France;Tarek Khalil (IAMOT founder)
Alain Zarli, R2M – ECTP, France;President, Nile University, Egypt
Aldora Gabriela Fernandes, University of Minho, Portugal;Amrik Sohal
Aleš Suban, bwcon, Slovenia;Monash University, Australia
Alexander Smirnov, SPIIRAS, Russia;Anthon Botha
Alexandra Pehlken, CvO University Oldenburg, Germany;University Of Pretoria, South Africa
Alexandra Seco Rodrigues, TIIS.pt, Portugal;Charlette Geffen
Ali Ahmad Malik, University of Southern Denmark, Mads Clausen Institute, Denmark;Pacific Northwest National Laboratory, USA
Ana Margarida Trigo, IEEE WIE Portugal Section, Affinity Group Women in Engineering, Portugal;Daniel Berg
Anabela Gonçalves Pronto, UNINOVA-Centro de Tecnologia e Sistemas, Centro de Tecnologia e Sistemas, Portugal;University of Miami
Andreas Helferich, highQ Professional Services GmbH, Germany;David Bennett
Anna Nagl, Aalen University, Germany;Chalmers University of Technology, Sweden
Antonio Amaral, IPVC, Portugal;Dominique Jolly
Antonio Grilo, FCT NOVA, Portugal;Webster University, Geneve
Arturo Molina, Tecnologico de Monterrey, Vice-presidency of Research and Technology Transfer, Mexico;Ed Sweeney
Babis   Magoutas, ICCS-NTUA, Greece;AstonUniversity, UK
Barbara Flügge, SAP, Industry Cloud, Switzerland;Eduardo Vasconcellos
Bernhard Kölmel, Hochschule Pforzheim, Germany;University of Sào Paulo, Brazil
Brendan Galbraith, IEEE TEMS and Zayed University, UAE;Essam Radwan
Brigitte Trousse, INRIA & France Living Labs, France;University of Central Florida
Brunelle Marche, Université de Lorraine, ERPI, France;Fred Betz
Bruno Ristok, C&S Institut in der C&S AG, Germany;Fredrick Betz
Caglar Ucler, Ozyegin University, Turkey;Former NSF, Washington State
"Calin Ciufudean, “Stefan cel Mare"" University, Romania";Fuijo Niwa
Camelia Avram, Technical University of Cluj Napoca, Automation, Romania;Jan-Harm C. Pretorius
Carlos Coutinho, ISCTE_IUL,  ISTAR,  Caixa Magica Software, Portugal;University of Pretoria, South Africa
Carlos  Agostinho, UNINOVA, Portugal;Jeff Butler
Carsten Lanquillon, Heilbronn University, Business Information Systems, Germany;Manchester Bussines School – UK
Christian Bartelt, University of Mannheim, Institute for Enterrprise Systems, Germany;Jeffrey A. Baetz, IBM
Christian-Andreas Schumann, West Saxon University of Zwickau, Institute for Management and Information, Germany;Jim Sphorer, IBM
Christina Rode-Schubert, TCI GmbH, Germany;Joe Tidd, University Of Sussex, UK
Christina Ungerer, Konstanz University of Applied Sciences, Germany;John Aje
Christoph Selig, HTWG, Germany;Thomas Edison State
Christophe Kunze, Furtwangen University, Institut Mensch, Technik, Teilhabe, Germany;University, NJ, USA
Claudia Buecker, CeTIM – Center for Technology and Innovation, Netherlands;
Claus Lang-Koetz, Pforzheim University, Germany;
Constantin Florin Caruntu, Gheorghe Asachi Technical University of Iasi, Romania;
Csaba  Szasz, Technical University of Cluj, Faculty of Electrical Engineering, Romania;
Daniel Burkhardt, Ferdinand Steinbeis Institute, German;
Daniel Galvez, Universidad de Santiago de Chile, Chile;
David   Romero, Tecnológico de Monterrey, Mexico;
Dimitris MOURTZIS, Lab. for Manufacturing Systems and Automation (LMS),  Dept. of Mechanical Engineering and Aeronautics,  University of Patras, Greece;
Dirk Ahlers, NTNU, Norway;
Dorina Kabakchieva, University of National and World Economy, Bulgeria;
Eduardo André Perondi, Universidade Federal do Rio Grande do Sul – UFRGS, Brazil;
Eduardo Saiz, IK4-IKERLAN, Spain;
Emmanuelle    Gutiérrez y Restrepo, Universidad Nacional de Educación a Distancia (UNED) / Fundación Sidar – Acceso Universal, Spain;
Eric Forkel, University of Applied Sciences Zwickau, Institute of Management and Information, Germany;
Evgeniya Gorlacheva, Bauman Moscow State Technical Univeristy, Russia;
Fabian Aichele, TruPhysics GmbH, Germany;
Fernando Ferreira, UNINOVA, Portugal;
Ferran Giones, University of Southern Denmark, Denmark;
Filomena Soares, University of Minho, Portugal;
Fiona   Lettice, University of East Anglia, UK;
Francesc Miralles, La Salle – Ramon Llull University, Spain;
Gabriela Fernandes, University of Minho, Production and Systems, Portugal;
Georgi Georgiev, New Bulgarian University, Bulgaria;
Gerhard Gudergan, FIR RWTH Aachen, Germany;
Gerrit Meixner, Heilbronn University, Germany;
Giovanny ARBELAEZ, Université de Lorraine – ERPI, France;
Giuditta Pezzotta, Università degli studi di Bergamo, Italy;
Greg    Zacharewicz, IMT Mines Ales, France;
Hans Schaffers , Saxion University of Applied Sciences, The Netherlands;
Hans-Peter Burghof, Universität Höhenheim, Universität Höhenheim, Germany;
Heiko   Duin, BIBA – Bremer Institut für Produktion und Logistik GmbH, Germany;
Heiner Lasi, Ferdinand-Steinbeis-Institut, Germany;
Helen   Rogers, Technische Hochschule Nuernberg, Germany;
Helmi Ben Rejeb, National Engineering School of Tunis (ENIT), Tunisia;
Helmut Beckmann, Heilbronn University of Applied Sciences, Information System, Germany;
Henning Hinderer, Pforzheim University, Faculty of Engineering, Germany;
Hermann Kuehnle, Otto von Guericke Univeristy of Magdeburg, Germany;
Hermann Löh, bridgingIT, Germany;
Ioan Sacala, University Politehnica of Bucharest, Romania;
Ip-Shing Fan, Cranfield University, UK;
Jacques Lamothe, ARMINES / Mines Albi, France;
Jafar Rezaei, Delft University of Technology, The Netherlands;
James Bruce Johnston, University of the West of Scotland, School of Business and Enterprise, United Kingdom;
Jan Paul Buchwald, YOPITER GmbH, Germany;
Jannicke Madeleine Baalsrud Hauge, Bremer Institut für Produktion und Logistik & KTH, IKAP, Germany;
Jens Baum, University of Applied Sciences Zwickau, Faculty of Economic Sciences, Germany;
Jens Eschenbächer, PHWT Vechta, Germany;
Jens Schumacher, FH Vorarlberg, Austria;
Jo Wickert, HTWG Konstanz, Germany;
Joachim Lentes, Frauenhofer IAO, Germany;
Joao Murta Pina, FCT NOVA, Portugal;
João Pedro Mendonça, Universidade do Minho, Portugal;
Joao Martins, FCT/UNL – UNINOVA, Portugal;
Jochen Guenther, Heilbronn University, Germany;
Jose Amaro Santos, Federal University of Parana / UFPR, Administration, Brazil;
José Machado, University of Minho, Mechanical Engineering, Portugal;
Josip Stjepandic, 3D PC, 3D PC, Germany;
Judith McKnight, Ulster University, Northern Ireland;
Julian Christopher Kettl, Bayreuth University, Chair of Finance, Germany;
Karimah Wan Ahmad, Universiti Tun Hussein Onn Malaysia, Malaysia;
Karl Hribernik, BIBA, Bermer Institut für Produktion und Logistik GmbH, Germany;
Kathryn Cormican, National University of Ireland, Galway, Ireland;
Ketoma Vix Kemanji, Heilbronn University- UnityLab, Germany;
Kevin Reuther, University of the West Scotland, UK;
Kira Rambow-Hoeschele, Robert Bosch GmbH, Germany;
Kjetil Kristensen, NTNU, Department of Engineering Design and Materials, Norway;
Klaus Schäfer, Universität Bayreuth, Chair of Finance and Banking, Germany;
Klaus-Dieter Thoben, BIBA, Germany;
Kristin  Paetzold, UniBW München, Deutschland;
Kurt Becker, APOLLON Hochschule der Gesundheitswirtschaft, Germany;
Laure Morel, Université de Lorraine – ERPI Laboratory, France;
Laurent Dupont, Université de Lorraine – ERPI Laboratory, France;
Laurentiu Neamtu, La Salle URL, Spain;
Leelien Ken Huang, Feng Chia University, Graduate Institute of Management of Technology, Taiwan;
Leila Saari, VTT Technical research centre of Finland ltd, Finland;
Lothar  Schöpe, Smart Living – Anwendungen für Service-Wohnen GmbH, Germany;
Luca Canetta, SUPSI, Switzerland;
Ludwig Martin, HS Pforzheim, Germany;
Luis Camarinha-Matos, NOVA University of Lisbon + UNINOVA, Faculty of Sciences and Technology, Portugal;
Luis F. Silva, University of Minho, Department of Mechanical Engineering, Portugal;
Luis Ribeiro, Linkoping University, Sweden;
Manfred Langen, Siemens AG Corporate Technology, Germany;
Manon Enjolras, Université de Lorraine – ERPI, France;
Manuella Kadar, 1 Decembrie University of Alba lulia, Romania;
Marc Pallot, Arts and Metiers ParisTech, France;
Maria Marques, UNINOVA, Portugal;
Marian Sorin  Nistor, Universität der Bundeswehr München, Germany;
Marianne Hörlesberger, AIT Austrian Institute of Technology, Austria;
Marko  Seppänen, Tampere University of Technology, FINLAND;
Marcus Kurth, HTGW Konstanz, Germany;
Margherita Forcolin, MF EuroConsulting, Netherlands;
Maria Marques, UNINOVA, GRIS, Portugal;
Marian Sorin Nistor, Universität der Bundeswehr München, Computer Science, Germany;
Mariangela Lazoi, University of Salento, Italy;
Marianne Hoerlesberger, Austrian Institute of Technology, AIT Austrian Institute of Technology, Austria;
Marko Seppänen, Tampere University of Technology, Industrial management, Finland;
Markus Rabe, TU Dortmund, Germany;
Mauricio Camargo, Université de Lorraine, France;
Michael Bauer;
Michael Menth, University of Tübingen, Germany;
Michael Mörike, Intgrata Stiftung für humane Nutzung der IT, Germany;
Michael Ortiz, Ferdinand Steinbeis Insitut, Germany;
Michael Weiss, Carleton University, Canada;
Mihai Sanduleac, University Politehnica of Bucharest, Power engineering, Romania;
Mikko Apiola, University of Eastern Finland, Finland;
Nejib Moalla, University Lumiere Lyon 2, France;
Nenad Stojanovic, Nissatech, Serbia;
Nicola Marsden, Heilbronn University, Germany;
Nicolai Heinzelmann, Konstanz Universitiy of Applied Sciences, IST Institute, Germany;
Nils Meyer-Larsen, ISL Institute of Shipping Economics and Logistics, Germany;
Nobert Jastroch, MET Communications GmbH, Germany;
Nuno Costa, IPS-ESTSetubal, Portugal;
Ovidiu Stan, Technical University of Cluj Napoca, Faculty of Automation and Computer Science, Department of Automation, Romania;
Özlem Özgöbek, Norwegian University of Science and Technology (NTNU), Norway;
Paolo Paganelli, Bluegreen Strategy, Italy;
Patrick Müller, TCI Transformation Consulting International, Germany;
"Paul Barsanescu, “Gheorghe Asachi"" Technical University of Iasi, Mechanical Engineering, Mechatronics and Robotics, Romania";
Paulo Eigi Miyagi, University of São Paulo, Mechatronics Engineering, Brazil;
Paulo Figueiras, UNINOVA, GRIS, Portugal;
Paulo Moura Oliveira, UTAD University, Portugal;
Pedro Pereira, CTS-UNINOVA /  FCT NOVA, Portugal;
Pekka Siltanen, VTT Technical Research Centre of Finland, Finland;
Peter Klein, User Interface Design GmbH, Germany;
Petros  Daras, CERTH, Greece;
Philip Schäfer, Heilbronn University, Germany;
R.B.  Seno Wulung  Politeknik ATK, Ministry of Industry, Republic of Indonesia;
Rainer Keller, Hochschule für Technik Stuttgart, Germany;
Raquel Melo de Almeida, KnowledgeBiz Consulting, Portugal;
Raquel Sanchis, Universitat Politècnica de València, Spain;
Raul Poler, Universitat Politècnica de València, Spain;
Rebecca Bulander, Hochschule Pforzheim, Deutschland;
Regis Decorme, R2M Solution, France;
Renaldas Urniezius, Kaunas University of Technology, Lithuania;
Ricardo Goncalves, New University of Lisbon, UNINOVA, Portugal;
Rob Dekkers, University of Glasgow, Scotland;
Robert Bierwolf, IEEE TEMS, The Netherlands;
Robert Christian Thomann, MVV Energie AG, Innovationsmanagement, Germany;
Roland Ortt, Delft University of Technology, the Netherlands;
Romeo Bandinelli, University of Florence, Italy;
Ruben Costa, UNINOVA, Portugal;
Rui Neves-Silva, Universidade Nova de Lisboa – FCT, Portugal;
Saku Mäkinen, Tampere University of Technology, Finland;
Satya Shah, University of Greenwich, UK;
Sayed Chhattan, Shah Mobile Grid and Cloud Computing Lab, Hankuk University of Foreign Studies, Korea;
Scott Woodroofe Cunningham, Delft University of Technology, Faculty of Technology, Policy and Management, Netherlands;
Sebastian Scholze, ATB-Bremen, Germany;
Sergio  Terzi, Politecnico di Milano, Italy;
Sigurd Schacht, Hochschule Heilbronn, Germany;
Soudabeh Khodambashi, Norvegian University of Science and Technology, Norway;
Stefan Felix Nothacker, Stuttgart Financial, Germany;
Stephen Cross, Georgia Institute of Technology, USA;
Takao  Fujiwara, Toyohashi University of Technology, Japan;
Thomas Abele, FOM Hochschule für Oekonomie und Management, Germany;
Thomas Baeck, Leiden University, LIACS, Netherlands;
Thomas Göllinger, HTWG Konstanz, IST Institute, Germany;
Thomas Holzmann, Strascheg Center for Entrepreneurship, Germany;
Thomas J. Marlowe, Seton Hall University, Mathematics & Computer Science, United States;
Tiago Cardoso, Uninova – Instituto de Desenvolvimento de Novas Tecnologias, Portugal;
Tiberiu Letia, Technical University of Cluj-Napoca, Romania;
Tim Gasser, HTWG Konstanz, Germany;
Tobias Schmidt, University of the German Federal Armed Forces Munich, Germany;
Uwe Fachinger, University of Vechta, Department of Economics and Demgraphy, Institute of Gerontology, Germany;
Vasileios Mavroeidis, Hellenic Open University, GREECE;
Vincent Hargaden, University College Dublin, Ireland;
Volker Stich, FIR – Aachen, Germany;
Wan Nurul Karimah Wan Ahmad, Delft University of Technology, Transport & Logistics Group, Malaysia;
Wolfgang Burr, University of Stuttgart, Germany;
Xiaofeng Wang, Free University of Bozen-Belzano, Italy;
Yngve Dahle, NTNU, Norway;
Yuri Genrihovich Gertsik, Bauman Moscow State Technical University, Industrial logistics, Russia;
Zeeshan Ahmed, University of Connecticut Health Center, Genetics and Genome Sciences, United States;